timestamp,sensor_id,value
2024-01-21 10:00:00,TEMP01,22.57
2024-01-21 10:00:00,LUX01,560.17
2024-01-21 10:00:00,OCCU01,0.0
2024-01-21 10:15:00,TEMP01,22.7
2024-01-21 10:15:00,LUX01,659.59
2024-01-21 10:15:00,OCCU01,0.0
2024-01-21 10:30:00,TEMP01,20.98
2024-01-21 10:30:00,LUX01,784.48
2024-01-21 10:30:00,OCCU01,0.0
2024-01-21 10:45:00,TEMP01,23.63
2024-01-21 10:45:00,LUX01,729.77
2024-01-21 10:45:00,OCCU01,0.0
2024-01-21 11:00:00,TEMP01,22.94
2024-01-21 11:00:00,LUX01,823.31
2024-01-21 11:00:00,OCCU01,0.0
2024-01-21 11:15:00,TEMP01,23.52
2024-01-21 11:15:00,LUX01,885.57
2024-01-21 11:15:00,OCCU01,0.0
2024-01-21 11:30:00,TEMP01,24.86
2024-01-21 11:30:00,LUX01,882.16
2024-01-21 11:30:00,OCCU01,0.0
2024-01-21 11:45:00,TEMP01,22.61
2024-01-21 11:45:00,LUX01,854.91
2024-01-21 11:45:00,OCCU01,0.0
2024-01-21 12:00:00,TEMP01,23.45
2024-01-21 12:00:00,LUX01,949.4
2024-01-21 12:00:00,OCCU01,0.0
2024-01-21 12:15:00,TEMP01,25.47
2024-01-21 12:15:00,LUX01,946.49
2024-01-21 12:15:00,OCCU01,0.0
2024-01-21 12:30:00,TEMP01,24.21
2024-01-21 12:30:00,LUX01,986.87
2024-01-21 12:30:00,OCCU01,0.0
2024-01-21 12:45:00,TEMP01,24.98
2024-01-21 12:45:00,LUX01,1123.26
2024-01-21 12:45:00,OCCU01,0.0
2024-01-21 13:00:00,TEMP01,24.02
2024-01-21 13:00:00,LUX01,975.53
2024-01-21 13:00:00,OCCU01,0.0
2024-01-21 13:15:00,TEMP01,25.28
2024-01-21 13:15:00,LUX01,1031.01
2024-01-21 13:15:00,OCCU01,0.0
2024-01-21 13:30:00,TEMP01,25.92
2024-01-21 13:30:00,LUX01,1016.88
2024-01-21 13:30:00,OCCU01,0.0
2024-01-21 13:45:00,TEMP01,24.16
2024-01-21 13:45:00,LUX01,1001.9
2024-01-21 13:45:00,OCCU01,0.0
2024-01-21 14:00:00,TEMP01,25.33
2024-01-21 14:00:00,LUX01,992.08
2024-01-21 14:00:00,OCCU01,0.0
2024-01-21 14:15:00,TEMP01,24.85
2024-01-21 14:15:00,LUX01,977.21
2024-01-21 14:15:00,OCCU01,0.0
2024-01-21 14:30:00,TEMP01,25.38
2024-01-21 14:30:00,LUX01,960.11
2024-01-21 14:30:00,OCCU01,0.0
2024-01-21 14:45:00,TEMP01,24.97
2024-01-21 14:45:00,LUX01,844.28
2024-01-21 14:45:00,OCCU01,0.0
2024-01-21 15:00:00,TEMP01,24.15
2024-01-21 15:00:00,LUX01,869.34
2024-01-21 15:00:00,OCCU01,0.0
2024-01-21 15:15:00,TEMP01,23.38
2024-01-21 15:15:00,LUX01,778.84
2024-01-21 15:15:00,OCCU01,1.0
2024-01-21 15:30:00,TEMP01,23.72
2024-01-21 15:30:00,LUX01,708.54
2024-01-21 15:30:00,OCCU01,0.0
2024-01-21 15:45:00,TEMP01,25.05
2024-01-21 15:45:00,LUX01,659.0
2024-01-21 15:45:00,OCCU01,0.0
2024-01-21 16:00:00,TEMP01,23.29
2024-01-21 16:00:00,LUX01,519.79
2024-01-21 16:00:00,OCCU01,0.0
2024-01-21 16:15:00,TEMP01,23.85
2024-01-21 16:15:00,LUX01,554.77
2024-01-21 16:15:00,OCCU01,0.0
2024-01-21 16:30:00,TEMP01,24.98
2024-01-21 16:30:00,LUX01,438.6
2024-01-21 16:30:00,OCCU01,0.0
2024-01-21 16:45:00,TEMP01,23.43
2024-01-21 16:45:00,LUX01,395.15
2024-01-21 16:45:00,OCCU01,0.0
2024-01-21 17:00:00,TEMP01,23.46
2024-01-21 17:00:00,LUX01,304.25
2024-01-21 17:00:00,OCCU01,0.0
2024-01-21 17:15:00,TEMP01,22.42
2024-01-21 17:15:00,LUX01,263.84
2024-01-21 17:15:00,OCCU01,0.0
2024-01-21 17:30:00,TEMP01,22.35
2024-01-21 17:30:00,LUX01,134.11
2024-01-21 17:30:00,OCCU01,0.0
2024-01-21 17:45:00,TEMP01,22.35
2024-01-21 17:45:00,LUX01,132.14
2024-01-21 17:45:00,OCCU01,0.0
2024-01-21 18:00:00,TEMP01,20.18
2024-01-21 18:00:00,LUX01,500.0
2024-01-21 18:00:00,OCCU01,0.0
2024-01-21 18:15:00,TEMP01,21.11
2024-01-21 18:15:00,LUX01,437.5
2024-01-21 18:15:00,OCCU01,0.0
2024-01-21 18:30:00,TEMP01,20.44
2024-01-21 18:30:00,LUX01,375.0
2024-01-21 18:30:00,OCCU01,0.0
2024-01-21 18:45:00,TEMP01,21.96
2024-01-21 18:45:00,LUX01,312.5
2024-01-21 18:45:00,OCCU01,0.0
2024-01-21 19:00:00,TEMP01,17.78
2024-01-21 19:00:00,LUX01,250.0
2024-01-21 19:00:00,OCCU01,0.0
2024-01-21 19:15:00,TEMP01,18.55
2024-01-21 19:15:00,LUX01,187.5
2024-01-21 19:15:00,OCCU01,0.0
2024-01-21 19:30:00,TEMP01,19.3
2024-01-21 19:30:00,LUX01,125.0
2024-01-21 19:30:00,OCCU01,0.0
2024-01-21 19:45:00,TEMP01,20.25
2024-01-21 19:45:00,LUX01,62.5
2024-01-21 19:45:00,OCCU01,0.0
2024-01-21 20:00:00,TEMP01,18.95
2024-01-21 20:00:00,LUX01,0.0
2024-01-21 20:00:00,OCCU01,0.0
2024-01-21 20:15:00,TEMP01,18.56
2024-01-21 20:15:00,LUX01,0.0
2024-01-21 20:15:00,OCCU01,0.0
2024-01-21 20:30:00,TEMP01,20.5
2024-01-21 20:30:00,LUX01,0.0
2024-01-21 20:30:00,OCCU01,0.0
2024-01-21 20:45:00,TEMP01,17.84
2024-01-21 20:45:00,LUX01,0.0
2024-01-21 20:45:00,OCCU01,0.0
2024-01-21 21:00:00,TEMP01,17.24
2024-01-21 21:00:00,LUX01,0.0
2024-01-21 21:00:00,OCCU01,0.0
2024-01-21 21:15:00,TEMP01,19.35
2024-01-21 21:15:00,LUX01,0.0
2024-01-21 21:15:00,OCCU01,0.0
2024-01-21 21:30:00,TEMP01,18.6
2024-01-21 21:30:00,LUX01,0.0
2024-01-21 21:30:00,OCCU01,0.0
2024-01-21 21:45:00,TEMP01,18.18
2024-01-21 21:45:00,LUX01,0.0
2024-01-21 21:45:00,OCCU01,0.0
2024-01-21 22:00:00,TEMP01,19.57
2024-01-21 22:00:00,LUX01,0.0
2024-01-21 22:00:00,OCCU01,0.0
2024-01-21 22:15:00,TEMP01,19.2
2024-01-21 22:15:00,LUX01,0.0
2024-01-21 22:15:00,OCCU01,0.0
2024-01-21 22:30:00,TEMP01,18.55
2024-01-21 22:30:00,LUX01,0.0
2024-01-21 22:30:00,OCCU01,0.0
2024-01-21 22:45:00,TEMP01,17.98
2024-01-21 22:45:00,LUX01,0.0
2024-01-21 22:45:00,OCCU01,0.0
2024-01-21 23:00:00,TEMP01,19.7
2024-01-21 23:00:00,LUX01,0.0
2024-01-21 23:00:00,OCCU01,0.0
2024-01-21 23:15:00,TEMP01,19.52
2024-01-21 23:15:00,LUX01,0.0
2024-01-21 23:15:00,OCCU01,0.0
2024-01-21 23:30:00,TEMP01,18.92
2024-01-21 23:30:00,LUX01,0.0
2024-01-21 23:30:00,OCCU01,0.0
2024-01-21 23:45:00,TEMP01,20.48
2024-01-21 23:45:00,LUX01,0.0
2024-01-21 23:45:00,OCCU01,0.0
